1,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.41206014,-0.04439024,0.32474816,2.8039043,1.7201071,3.7429953,0.9786487,3.3012283,3.4642906,3.0393498,2.465665,1.2211921,0.2745752,0.09480913,-0.028053444,-0.39859912,-0.3689848
0,-0.4957633,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.5537681,0.08300013,-0.15991041,0.6290899,1.1218863,1.1447701,0.26117533,1.4834987,0.22219954,-0.023464454,0.42717442,-0.16248024,-0.65968204,0.00468139,-0.65968204
1,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.60186076,-0.355279,-0.63698184,0.03129748,-0.60143244,0.6080418,1.1599443,0.40214914,3.1974561,1.1507052,1.250317,0.2905449,0.8346156,-0.65968204,-0.65968204,0.019672072,-0.3226666,-0.65968204
1,-0.49735418,-0.43598408,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.4266837,-0.09456318,0.19130032,0.18169399,0.9878878,2.3201635,1.4278802,3.13474,3.4530325,4.6342993,3.0644367,2.8745747,0.7452832,0.27665552,-0.65968204,-0.65968204,0.059932824
0,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65105474,-0.51987076,-0.3284793,-0.65968204,0.31489712,-0.34830374,3.115313e-05,-0.2862606,-0.5054308,-0.1020891,-0.19380775,-0.33141625,-0.33765727,-0.65968204,0.10735238,-0.65968204
0,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.2812433,-0.65968204,-0.65968204,-0.4888492,-0.38097736,-0.49741533,0.19527741,-0.39235806,-0.2571358,0.4899518,1.5177633,0.9238867,-0.0066993097,-0.26343805,0.062992156,-0.3729619,-0.5147923,-0.32058626,-0.65968204
0,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.35735935,0.6391857,-0.41542536,1.1781167,0.3595633,0.23743494,1.7892478,1.4656935,0.12809461,0.9380208,-0.14424667,-0.5252552,-0.4876867,-0.4844438
0,-0.65968204,-0.4567263,-0.3284793,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.1191602,-0.3003335,-0.65968204,-0.12907238,0.5810585,0.06072828,1.3367735,1.7591441,1.8999342,1.437303,1.426534,-0.24912037,-0.12766512,-0.36831173,-0.5609881,-0.26148003,-0.65968204
0,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.46021396,-0.65968204,-0.65968204,-0.65968204,-0.65968204,0.22587077,0.9456691,1.0165843,0.11481715,2.108458,2.3957899,1.1761589,1.3909848,2.7630317,3.1652107,1.3840706,1.1218863,0.44051304,-0.36170357
1,-0.38470975,-0.41101998,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.4153642,-0.59017414,0.060055178,-0.091136746,0.9300054,1.1165631,3.0929494,2.3273222,3.7958605,2.8412278,2.8437366,2.9349656,1.8731346,1.295901,0.6988426,-0.65968204,-0.65968204
